symbol,entry_time,exit_time,avg_entry_price,exit_price,quantity,exit_reason,net_pnl,return_pct,duration_hours,entry_count,total_invested,breakeven_triggered,rule,gross_pnl,total_commission,entry_commission,exit_commission
LINEAUSDT,2025-09-05 06:10:00+00:00,2025-09-05 17:00:00+00:00,0.02863,0.02716,6985.679357317499,negative_pnl_8h,-10.483300733496344,-5.241650366748172,0.0,1,200.0,False,Rule 8,,,,
SOMIUSDT,2025-09-05 17:30:00+00:00,2025-09-05 17:30:00+00:00,0.6223,0.572516,321.3883978788366,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
SOMIUSDT,2025-09-05 17:35:00+00:00,2025-09-05 21:10:00+00:00,0.6219627592966558,0.5722057385529233,964.6879833746118,stop_loss,-48.6336,-8.1056,0.16666666666666666,3,600.0,False,Rule 8,,,,
USELESSUSDT,2025-09-05 17:35:00+00:00,2025-09-06 05:20:00+00:00,0.1875,0.1868,1066.6666666666667,negative_pnl_8h,-0.966256000000003,-0.4831280000000015,0.0,1,200.0,False,Rule 8,,,,
ENAUSDT,2025-09-05 21:10:00+00:00,2025-09-06 05:20:00+00:00,0.7328492324486593,0.7327,545.8148583488112,negative_pnl_8h,-0.5214084885177322,-0.13035212212943306,0.25,2,400.0,False,Rule 8,,,,
PTBUSDT,2025-09-05 12:05:00+00:00,2025-09-06 05:55:00+00:00,0.04895127321959184,0.04896106347423576,28599.86897010221,breakeven_sl,-1.2601540000000273,-0.09001100000000195,12.583333333333334,7,1400.0,True,Rule 8,,,,
SOMIUSDT,2025-09-06 05:30:00+00:00,2025-09-06 18:45:00+00:00,0.7238421370951237,0.88361,2763.0333984510357,take_profit,439.00114703765684,21.950057351882844,4.833333333333333,10,2000.0,True,Rule 8,,,,
BIOUSDT,2025-09-05 17:00:00+00:00,2025-09-06 20:05:00+00:00,0.16621221577382544,0.1662454582169802,16845.9338982047,breakeven_sl,-2.5203080000000546,-0.09001100000000195,8.5,14,2800.0,True,Rule 8,,,,
SOMIUSDT,2025-09-06 18:50:00+00:00,2025-09-06 22:50:00+00:00,0.9642696032701955,1.13646,2696.341346011983,take_profit,461.1687298414298,17.73725884005499,4.0,13,2600.0,True,Rule 8,,,,
SOMIUSDT,2025-09-06 22:55:00+00:00,2025-09-07 04:55:00+00:00,1.0928143865359263,1.0053892356130523,1647.1232646430988,stop_loss,-145.90079999999978,-8.105599999999988,3.0,9,1800.0,False,Rule 8,,,,
MERLUSDT,2025-09-07 04:55:00+00:00,2025-09-07 10:40:00+00:00,0.17709,0.1629228,1129.3692472753967,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
MYXUSDT,2025-09-07 03:50:00+00:00,2025-09-07 11:25:00+00:00,1.5844288297791327,1.8466500000000001,1009.8276236383795,take_profit,262.892542192158,16.430783887009873,7.583333333333333,8,1600.0,True,Rule 8,,,,
SOMIUSDT,2025-09-07 07:20:00+00:00,2025-09-07 13:40:00+00:00,1.1598611836717099,1.0670722889779731,344.8688564037824,stop_loss,-32.422399999999996,-8.105599999999999,0.16666666666666666,2,400.0,False,Rule 8,,,,
MYXUSDT,2025-09-07 12:20:00+00:00,2025-09-07 14:25:00+00:00,2.1486979558233745,2.558504,1582.3536252665772,take_profit,644.3614277152265,18.951806697506658,1.5833333333333333,17,3400.0,True,Rule 8,,,,
WLFIUSDT,2025-09-06 19:15:00+00:00,2025-09-07 14:30:00+00:00,0.2190850650075502,0.21912888202055172,4564.437105585164,breakeven_sl,-0.9001099999999547,-0.09001099999999547,9.083333333333334,5,1000.0,True,Rule 6,,,,
HUSDT,2025-09-07 13:55:00+00:00,2025-09-07 14:50:00+00:00,0.03691,0.0339572,5418.58574911948,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
PTBUSDT,2025-09-07 12:35:00+00:00,2025-09-07 15:00:00+00:00,0.05659999144787791,0.05661131144616748,45936.402700595834,breakeven_sl,-2.3402860000000185,-0.09001100000000072,2.3333333333333335,13,2600.0,True,Rule 6,,,,
MYXUSDT,2025-09-07 14:30:00+00:00,2025-09-07 15:10:00+00:00,2.6728635409238017,3.1544240000000006,598.6089358856698,take_profit,286.3478474555336,17.89674046597085,0.6666666666666666,8,1600.0,True,Rule 6,,,,
SOMIUSDT,2025-09-07 17:30:00+00:00,2025-09-07 17:45:00+00:00,1.317143674059536,1.3174071027943477,607.374894444385,breakeven_sl,-0.7200880000000318,-0.09001100000000398,0.25,4,800.0,True,Rule 6,,,,
SOMIUSDT,2025-09-07 17:50:00+00:00,2025-09-07 18:45:00+00:00,1.4262472808017477,1.426532530257908,1682.7376516720642,breakeven_sl,-2.160263999999982,-0.09001099999999924,0.9166666666666666,12,2400.0,True,Rule 6,,,,
SOMIUSDT,2025-09-07 18:50:00+00:00,2025-09-07 19:00:00+00:00,1.6794275483552106,1.6797634338648815,357.26459327621785,breakeven_sl,-0.5400660000001092,-0.0900110000000182,0.16666666666666666,3,600.0,True,Rule 8,,,,
SOMIUSDT,2025-09-07 19:05:00+00:00,2025-09-07 19:05:00+00:00,1.7608,1.619936,113.58473421172195,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
SOMIUSDT,2025-09-07 19:10:00+00:00,2025-09-07 21:20:00+00:00,1.758732049478798,1.618033485520494,796.0280250848283,stop_loss,-113.4784,-8.105599999999999,0.5,7,1400.0,False,Rule 6,,,,
PTBUSDT,2025-09-07 15:00:00+00:00,2025-09-08 00:25:00+00:00,0.05699,0.05384,3509.38761186173,negative_pnl_8h,-11.268490963326897,-5.634245481663449,0.0,1,200.0,False,Rule 6,,,,
SOONUSDT,2025-09-07 16:35:00+00:00,2025-09-08 05:50:00+00:00,0.32210120987424723,0.32216563011622207,3725.537077207802,breakeven_sl,-1.0801320000002184,-0.0900110000000182,0.6666666666666666,6,1200.0,True,Rule 8,,,,
MYXUSDT,2025-09-07 15:15:00+00:00,2025-09-08 07:40:00+00:00,3.265467182844591,3.933904,1408.6805171910746,take_profit,936.036033643322,20.348609427028737,16.416666666666668,23,4600.0,True,Rule 8,,,,
NAORISUSDT,2025-09-07 21:25:00+00:00,2025-09-08 07:40:00+00:00,0.03271365765908315,0.03139,24454.61795611458,negative_pnl_8h,-33.231739109266655,-4.153967388658332,0.5833333333333334,4,800.0,False,Rule 8,,,,
ZEREBROUSDT,2025-09-07 22:45:00+00:00,2025-09-08 07:40:00+00:00,0.02261,0.020801200000000002,8845.64352056612,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
MYXUSDT,2025-09-08 07:45:00+00:00,2025-09-08 10:35:00+00:00,4.409805881314623,5.440305,634.9485839873936,take_profit,650.8740835336223,23.245502983343652,2.8333333333333335,14,2800.0,True,Rule 8,,,,
MYXUSDT,2025-09-08 10:40:00+00:00,2025-09-08 10:45:00+00:00,6.17661507292541,6.177850395939995,64.76038983768974,breakeven_sl,-0.3600440000000159,-0.09001100000000398,0.08333333333333333,2,400.0,True,Rule 6,,,,
MYXUSDT,2025-09-08 10:50:00+00:00,2025-09-08 10:50:00+00:00,6.17531,5.6812852,32.38703805962778,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-08 12:15:00+00:00,2025-09-08 12:25:00+00:00,0.03626,0.0333592,5515.7198014340875,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
SOMIUSDT,2025-09-08 10:40:00+00:00,2025-09-08 13:15:00+00:00,1.779751300080016,1.6373711960736148,1236.1277667846568,stop_loss,-178.3232,-8.1056,0.9166666666666666,11,2200.0,False,Rule 6,,,,
LINEAUSDT,2025-09-08 14:35:00+00:00,2025-09-08 15:15:00+00:00,0.03067489146073411,0.030681026439026256,32599.95235125986,breakeven_sl,-0.9001100000000682,-0.09001100000000682,0.6666666666666666,5,1000.0,True,Rule 8,,,,
MYXUSDT,2025-09-08 10:55:00+00:00,2025-09-08 15:20:00+00:00,6.776360034553807,8.145436,826.402371102576,take_profit,1124.6253498710473,20.08259553341156,4.416666666666667,28,5600.0,True,Rule 6,,,,
PTBUSDT,2025-09-08 15:55:00+00:00,2025-09-08 16:05:00+00:00,0.06784058829679712,0.06785415641445648,8844.2629267165,breakeven_sl,-0.5400659999999955,-0.09001099999999924,0.16666666666666666,3,600.0,True,Rule 6,,,,
PTBUSDT,2025-09-08 16:10:00+00:00,2025-09-08 16:10:00+00:00,0.08277,0.0761484,2416.334420683823,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
PTBUSDT,2025-09-08 16:15:00+00:00,2025-09-08 16:40:00+00:00,0.07313182946289146,0.06728128310586014,16408.723927915737,stop_loss,-97.2672,-8.1056,0.4166666666666667,6,1200.0,False,Rule 6,,,,
MYXUSDT,2025-09-08 15:25:00+00:00,2025-09-08 16:45:00+00:00,8.48564128145617,10.297404,353.53839509524823,take_profit,636.8753935812956,21.229179786043186,1.3333333333333333,15,3000.0,True,Rule 6,,,,
LINEAUSDT,2025-09-08 15:20:00+00:00,2025-09-08 17:00:00+00:00,0.0321199501867995,0.02955035417185554,12453.319437724098,stop_loss,-32.422399999999996,-8.105599999999999,0.16666666666666666,2,400.0,False,Rule 8,,,,
SOMIUSDT,2025-09-08 16:00:00+00:00,2025-09-08 18:20:00+00:00,1.6961305109443612,1.5604400700688124,471.66181778935214,stop_loss,-64.84479999999988,-8.105599999999985,0.25,4,800.0,False,Rule 8,,,,
MYXUSDT,2025-09-08 16:50:00+00:00,2025-09-08 19:05:00+00:00,10.450008356146151,12.888655000000002,267.9423694769761,take_profit,649.977380853237,23.213477887615607,2.1666666666666665,14,2800.0,True,Rule 6,,,,
HUSDT,2025-09-08 16:50:00+00:00,2025-09-08 19:35:00+00:00,0.04433310613729059,0.040786457646307346,54135.61577588742,stop_loss,-194.5344,-8.1056,2.25,12,2400.0,False,Rule 6,,,,
MYXUSDT,2025-09-08 19:05:00+00:00,2025-09-08 21:25:00+00:00,13.473418856125868,12.3955453476358,178.12850811127336,stop_loss,-194.53439999999955,-8.105599999999981,0.9166666666666666,12,2400.0,False,Rule 6,,,,
MYXUSDT,2025-09-08 21:25:00+00:00,2025-09-08 22:40:00+00:00,12.920940514004203,12.923524702107002,154.78749382309474,breakeven_sl,-1.8002200000001365,-0.09001100000000682,1.25,10,2000.0,True,Rule 6,,,,
PTBUSDT,2025-09-08 16:45:00+00:00,2025-09-08 22:50:00+00:00,0.06624267592588082,0.06094326185181036,21134.411924519252,stop_loss,-113.4784,-8.105599999999999,1.9166666666666667,7,1400.0,False,Rule 6,,,,
HUSDT,2025-09-08 21:25:00+00:00,2025-09-09 03:15:00+00:00,0.04498005586805874,0.04138165139861404,22232.075543288076,stop_loss,-81.05599999999988,-8.105599999999988,0.3333333333333333,5,1000.0,False,Rule 8,,,,
ENAUSDT,2025-09-09 07:15:00+00:00,2025-09-09 14:20:00+00:00,0.872,0.8022400000000001,229.3577981651376,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 8,,,,
PTBUSDT,2025-09-09 14:55:00+00:00,2025-09-09 15:15:00+00:00,0.06834890964772189,0.06288099687590414,11704.649044487931,stop_loss,-64.8448000000001,-8.105600000000013,0.25,4,800.0,False,Rule 8,,,,
MYXUSDT,2025-09-08 22:50:00+00:00,2025-09-09 15:20:00+00:00,15.343162457388015,17.539808,364.9834260409266,take_profit,795.1382593712854,14.198897488772952,16.5,28,5600.0,True,Rule 6,,,,
NAORISUSDT,2025-09-09 17:30:00+00:00,2025-09-09 17:30:00+00:00,0.03829,0.0352268,5223.295899712719,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
MYXUSDT,2025-09-09 15:25:00+00:00,2025-09-09 19:05:00+00:00,17.203699299021757,15.827403355100017,23.25081327262823,stop_loss,-32.42239999999994,-8.105599999999985,0.16666666666666666,2,400.0,False,Rule 8,,,,
NAORISUSDT,2025-09-09 17:35:00+00:00,2025-09-09 21:35:00+00:00,0.03948597934120205,0.03632710099390589,65846.15712663872,stop_loss,-210.7455999999991,-8.105599999999964,3.75,13,2600.0,False,Rule 8,,,,
MYXUSDT,2025-09-09 20:20:00+00:00,2025-09-09 23:50:00+00:00,16.72136,15.383651200000001,11.960749604099188,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
MYXUSDT,2025-09-10 01:15:00+00:00,2025-09-10 03:30:00+00:00,15.811867586380904,14.546918179470433,50.59490889545881,stop_loss,-64.84479999999999,-8.105599999999999,0.3333333333333333,4,800.0,False,Rule 8,,,,
SOONUSDT,2025-09-09 21:10:00+00:00,2025-09-10 05:10:00+00:00,0.37814255243300166,0.3544,1586.703205284749,negative_pnl_8h,-38.31166423585906,-6.385277372643178,0.5833333333333334,3,600.0,False,Rule 8,,,,
PTBUSDT,2025-09-09 21:35:00+00:00,2025-09-10 06:40:00+00:00,0.07408686704597911,0.07248,18896.736436852498,negative_pnl_8h,-31.88784255824956,-2.2777030398749685,6.5,7,1400.0,False,Rule 8,,,,
NAORISUSDT,2025-09-09 23:50:00+00:00,2025-09-10 12:30:00+00:00,0.04182340189851922,0.04183176657889892,38256.09413319027,breakeven_sl,-1.4401760000000636,-0.09001100000000398,12.5,8,1600.0,True,Rule 8,,,,
MYXUSDT,2025-09-10 04:20:00+00:00,2025-09-10 14:05:00+00:00,17.160423672537576,17.1097,128.20196295740277,negative_pnl_8h,-8.919297806812775,-0.4054226275823989,8.25,11,2200.0,False,Rule 8,,,,
NAORISUSDT,2025-09-10 14:05:00+00:00,2025-09-10 14:20:00+00:00,0.05155862517466015,0.051568936899695085,15516.317537364846,breakeven_sl,-0.7200880000000318,-0.09001100000000398,0.25,4,800.0,True,Rule 6,,,,
NAORISUSDT,2025-09-10 14:25:00+00:00,2025-09-10 14:35:00+00:00,0.05842145906844437,0.05374774234296882,10270.198820215406,stop_loss,-48.6336,-8.1056,0.16666666666666666,3,600.0,False,Rule 6,,,,
LINEAUSDT,2025-09-10 15:20:00+00:00,2025-09-10 15:20:00+00:00,0.031,0.02852,6451.612903225807,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-10 14:40:00+00:00,2025-09-10 16:00:00+00:00,0.06358013874800698,0.075348,47184.546291888044,take_profit,551.6558003444796,18.388526678149322,1.3333333333333333,15,3000.0,True,Rule 6,,,,
LINEAUSDT,2025-09-10 15:35:00+00:00,2025-09-10 16:05:00+00:00,0.028444978027772898,0.026169379785551068,14062.236209479612,stop_loss,-32.422399999999996,-8.105599999999999,0.3333333333333333,2,400.0,False,Rule 8,,,,
NAORISUSDT,2025-09-10 16:05:00+00:00,2025-09-10 16:05:00+00:00,0.08513,0.0783196,2349.3480559144837,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-10 16:10:00+00:00,2025-09-10 16:15:00+00:00,0.08983154560106708,0.08264502195298172,4452.778779699061,stop_loss,-32.422399999999996,-8.105599999999999,0.08333333333333333,2,400.0,False,Rule 6,,,,
NAORISUSDT,2025-09-10 16:20:00+00:00,2025-09-10 16:40:00+00:00,0.09628389894174852,0.09630315572153687,10385.952490405452,breakeven_sl,-0.9001100000000682,-0.09001100000000682,0.3333333333333333,5,1000.0,True,Rule 6,,,,
NAORISUSDT,2025-09-10 16:45:00+00:00,2025-09-10 16:45:00+00:00,0.12483,0.1148436,1602.1789633902108,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-10 16:50:00+00:00,2025-09-10 17:05:00+00:00,0.11493840537925093,0.10574333294891086,6960.2496864326495,stop_loss,-64.84479999999988,-8.105599999999985,0.25,4,800.0,False,Rule 6,,,,
NAORISUSDT,2025-09-10 18:35:00+00:00,2025-09-10 21:05:00+00:00,0.08582831760456718,0.07896205219620181,4660.466512263487,stop_loss,-32.42239999999994,-8.105599999999985,0.08333333333333333,2,400.0,False,Rule 6,,,,
PTBUSDT,2025-09-10 21:05:00+00:00,2025-09-10 21:55:00+00:00,0.04468315358321389,0.04110850129655678,22379.79909223931,stop_loss,-81.05600000000011,-8.105600000000011,0.5,5,1000.0,False,Rule 8,,,,
NAORISUSDT,2025-09-10 21:40:00+00:00,2025-09-10 22:05:00+00:00,0.075,0.069,2666.666666666667,stop_loss,-16.21119999999997,-8.105599999999985,0.0,1,200.0,False,Rule 8,,,,
NAORISUSDT,2025-09-10 23:05:00+00:00,2025-09-11 00:25:00+00:00,0.08385218093402647,0.102154,9540.598599688505,take_profit,173.6342736824355,21.704284210304436,1.3333333333333333,4,800.0,True,Rule 8,,,,
NAORISUSDT,2025-09-11 00:30:00+00:00,2025-09-11 00:30:00+00:00,0.11207,0.10310440000000001,1784.598911394664,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-11 00:35:00+00:00,2025-09-11 01:25:00+00:00,0.10825,0.09959,1847.5750577367205,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
NAORISUSDT,2025-09-11 03:55:00+00:00,2025-09-11 04:45:00+00:00,0.08945,0.082294,2235.8859698155393,stop_loss,-16.211199999999998,-8.105599999999999,0.0,1,200.0,False,Rule 6,,,,
MYXUSDT,2025-09-10 22:05:00+00:00,2025-09-11 08:35:00+00:00,17.44093003937571,17.0577,137.60734058227476,negative_pnl_8h,-55.34626215312958,-2.306094256380399,4.166666666666667,12,2400.0,False,Rule 8,,,,
LINEAUSDT,2025-09-11 02:05:00+00:00,2025-09-11 10:25:00+00:00,0.02459,0.0243,8133.387555917039,negative_pnl_8h,-2.5773851159007815,-1.2886925579503907,0.0,1,200.0,False,Rule 8,,,,
PTBUSDT,2025-09-10 23:30:00+00:00,2025-09-11 12:00:00+00:00,0.04702989608538842,0.054496,59536.59763390214,take_profit,441.18194612357,15.756498075841785,12.5,14,2800.0,True,Rule 8,,,,
BIOUSDT,2025-09-11 03:05:00+00:00,2025-09-11 12:00:00+00:00,0.1574,0.14602,1270.6480304955526,negative_pnl_8h,-14.672021601016525,-7.336010800508262,0.0,1,200.0,False,Rule 8,,,,
MYXUSDT,2025-09-11 09:25:00+00:00,2025-09-11 12:00:00+00:00,18.424022270784118,16.95010048912139,32.5661786108156,stop_loss,-48.6336,-8.1056,0.25,3,600.0,False,Rule 8,,,,
PTBUSDT,2025-09-11 12:55:00+00:00,2025-09-12 07:00:00+00:00,0.06029307874391753,0.06030513735966631,23219.91228787988,breakeven_sl,-1.2601540000000273,-0.09001100000000195,8.833333333333334,7,1400.0,True,Rule 8,,,,
MYXUSDT,2025-09-12 04:10:00+00:00,2025-09-12 07:40:00+00:00,14.84337349757441,16.04629,134.74025970759442,take_profit,159.7921372383061,7.989606861915305,3.4166666666666665,10,2000.0,True,Rule 8,,,,
NAORISUSDT,2025-09-11 15:30:00+00:00,2025-09-12 07:55:00+00:00,0.08261908059854449,0.08933600000000001,14524.489879413406,take_profit,96.18616996194923,8.01551416349577,16.333333333333332,6,1200.0,True,Rule 8,,,,
PTBUSDT,2025-09-12 07:40:00+00:00,2025-09-12 08:10:00+00:00,0.05697076487237731,0.05241310368258713,10531.717475517244,stop_loss,-48.63359999999989,-8.105599999999981,0.25,3,600.0,False,Rule 8,,,,
MYXUSDT,2025-09-12 07:40:00+00:00,2025-09-12 20:30:00+00:00,16.747750331054363,15.407930304570014,143.3028288909837,stop_loss,-194.53440000000091,-8.105600000000038,1.0,12,2400.0,False,Rule 6,,,,
NAORISUSDT,2025-09-12 07:55:00+00:00,2025-09-12 20:30:00+00:00,0.0986504865531763,0.117325,20273.5948891841,take_profit,376.19129063731924,18.809564531865963,12.583333333333334,10,2000.0,True,Rule 8,,,,
PTBUSDT,2025-09-12 09:35:00+00:00,2025-09-12 21:20:00+00:00,0.05753528463088335,0.067392,31285.149826717112,take_profit,306.21921427270206,17.012178570705668,5.0,9,1800.0,True,Rule 8,,,,
NAORISUSDT,2025-09-12 20:35:00+00:00,2025-09-12 23:45:00+00:00,0.1372473399468476,0.13727478941483695,24772.793420380567,breakeven_sl,-3.0603739999992547,-0.09001099999997808,2.4166666666666665,17,3400.0,True,Rule 8,,,,
USELESSUSDT,2025-09-10 13:25:00+00:00,2025-09-13 11:20:00+00:00,0.2406227606504876,0.28119,19117.06102766251,take_profit,770.0398508537182,16.739996757689525,57.25,23,4600.0,True,Rule 8,,,,
HUSDT,2025-09-12 22:30:00+00:00,2025-09-13 11:20:00+00:00,0.05635613904766473,0.055269,28390.873240034358,negative_pnl_8h,-32.60785124174812,-2.0379907026092576,1.5833333333333333,8,1600.0,False,Rule 6,,,,
MYXUSDT,2025-09-13 00:25:00+00:00,2025-09-13 11:20:00+00:00,15.362203425490032,14.13322715145083,78.1137944058778,stop_loss,-97.2672,-8.1056,0.4166666666666667,6,1200.0,False,Rule 8,,,,
